day,race,start,event_id,event_name,event_code,seats,alpha,lane,heat,distance,school,crew,cox,coach
2,50,2021-10-24T08:00:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,A,1,D1,1500,Mersey,Sarah Ellis,[],[]
2,50,2021-10-24T08:00:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,A,2,D1,1500,BRC/URC,Hannah Wigston,[],[]
2,50,2021-10-24T08:00:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,A,3,D1,1500,Kentish,Isabelle Ritter,[],[]
2,50,2021-10-24T08:00:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,A,4,D1,1500,DMCRC,Chloe Leicester,[],[]
2,50,2021-10-24T08:00:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,A,5,D1,1500,DMCRC,Charlotte Elrick,[],[]
2,51,2021-10-24T08:05:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,B,2,D2,1500,TUBC,Matilda Cocker,[],[]
2,51,2021-10-24T08:05:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,B,3,D2,1500,Sandy Bay,Lucy Balfour,[],[]
2,51,2021-10-24T08:05:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,B,4,D2,1500,New Norfolk,Ella Coulson,[],[]
2,51,2021-10-24T08:05:00+00:00,35,Under 17 Women's Coxed Quad Scull,U17 W 4X+,4,B,5,D2,1500,Sandy Bay,Kate Steele,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,1,D1,2000,TUBC,Sophie Robinson,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,2,D1,2000,North Esk,Abbey Boutcher,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,3,D1,2000,Huon,Eve Mure,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,4,D1,2000,Huon,Kate Hall,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,5,D1,2000,North Esk,Lili Wrigley,[],[]
2,52,2021-10-24T08:15:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,C,6,D1,2000,North Esk,J.Malisauskas,[],[]
2,53,2021-10-24T08:21:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,D,2,D2,2000,Ulverstone,Belinda Schultz,[],[]
2,53,2021-10-24T08:21:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,D,3,D2,2000,New Norfolk,Molly McCausland,[],[]
2,53,2021-10-24T08:21:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,D,4,D2,2000,TUBC,Kate Oliver,[],[]
2,53,2021-10-24T08:21:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,D,5,D2,2000,Bucks,Caitlin Ketley,[],[]
2,54,2021-10-24T08:27:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,E,2,D3,2000,TUBC,Ella Triffett,[],[]
2,54,2021-10-24T08:27:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,E,3,D3,2000,Mersey,Olivia Yeates,[],[]
2,54,2021-10-24T08:27:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,E,4,D3,2000,Sandy Bay,Amanda Jackson,[],[]
2,54,2021-10-24T08:27:00+00:00,37,Senior Women's Single Scull,S W 1X (2),1,E,5,D3,2000,Ulverstone,Zoe Campbell,[],[]
2,55,2021-10-24T08:33:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,F,2,D1,2000,DMCRC,Rosie Forsyth,[],[]
2,55,2021-10-24T08:33:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,F,3,D1,2000,Mersey,Catherine Greenhill,[],[]
2,55,2021-10-24T08:33:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,F,4,D1,2000,New Norfolk,Lucy Morgan,[],[]
2,55,2021-10-24T08:33:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,F,5,D1,2000,BRC/TFNDS,Morgan White,[],[]
2,56,2021-10-24T08:39:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,G,2,D2,2000,Friends,Eloise Underwood,[],[]
2,56,2021-10-24T08:39:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,G,3,D2,2000,Friends,Imogen Nation,[],[]
2,56,2021-10-24T08:39:00+00:00,38,Under 19 Women's Coxed Four,U19 W 4+,4,G,4,D2,2000,DMCRC,Heather Curry,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,1,D1,2000,TUBC,Angus Paynter,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,2,D1,2000,North Esk,Connor Ryan,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,3,D1,2000,Tamar,Henry Youl,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,4,D1,2000,Bucks,Alec Paterson,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,5,D1,2000,Bucks,Joseph Wilson,[],[]
2,57,2021-10-24T08:45:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,H,6,D1,2000,North Esk,Laurie Dean,[],[]
2,58,2021-10-24T08:51:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,I,2,D2,2000,TUBC,James Cocker,[],[]
2,58,2021-10-24T08:51:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,I,3,D2,2000,Tamar,William Birchmore,[],[]
2,58,2021-10-24T08:51:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,I,4,D2,2000,TUBC,Harry Bevan,[],[]
2,58,2021-10-24T08:51:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,I,5,D2,2000,TUBC,Samuel Mounter,[],[]
2,58,2021-10-24T08:51:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,I,6,D2,2000,TUBC,Sam Casey,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,1,D3,2000,Sandy Bay,Dave Fisher,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,2,D3,2000,Ulverstone,Michael Wilson,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,3,D3,2000,North Esk,Rohan Fenner,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,4,D3,2000,Tamar,Matthew Wyton,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,5,D3,2000,North Esk,Karl Breier,[],[]
2,59,2021-10-24T08:57:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,J,6,D3,2000,North Esk,Robert Wrigley,[],[]
2,60,2021-10-24T09:03:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,K,1,D4,2000,Tamar,Thomas Bates,[],[]
2,60,2021-10-24T09:03:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,K,2,D4,2000,North Esk,Bentley Fitzgerald,[],[]
2,60,2021-10-24T09:03:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,K,3,D4,2000,Sandy Bay,James Pirie,[],[]
2,60,2021-10-24T09:03:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,K,4,D4,2000,Ulverstone,Andrew Streeter,[],[]
2,60,2021-10-24T09:03:00+00:00,39,Senior Men's Single Scull,S M 1X (2),1,K,5,D4,2000,North Esk,Jesse Hall,[],[]
2,61,2021-10-24T09:09:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,L,2,D1,2000,Friends,"A.Ibbott,C.Gibson",[],[]
2,61,2021-10-24T09:09:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,L,3,D1,2000,Friends,"O.Atwell,J.Wilson",[],[]
2,61,2021-10-24T09:09:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,L,4,D1,2000,Friends,"R.Fox,C.Johnson",[],[]
2,61,2021-10-24T09:09:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,L,5,D1,2000,New Norfolk,"Thomas,Coulson",[],[]
2,62,2021-10-24T09:15:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,M,2,D2,2000,Friends,"Williams,Mitchell",[],[]
2,62,2021-10-24T09:15:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,M,3,D2,2000,Friends,"Rackham,Ballard",[],[]
2,62,2021-10-24T09:15:00+00:00,40,Under 19 Men's Pair,U19 M 2-,2,M,4,D2,2000,New Norfolk,"Triffett,Browning",[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,1,D1,2000,North Esk,Amy Florance,[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,2,D1,2000,North Esk,Lindsay Calvert,[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,3,D1,2000,Huon,Katie King,[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,4,D1,2000,Bucks,Phoebe Teale,[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,5,D1,2000,North Esk,Emily Hepburn,[],[]
2,63,2021-10-24T09:21:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,N,6,D1,2000,Mersey,Lydia Tippett,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,1,D2,2000,North Esk,Leila Hucker,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,2,D2,2000,Mersey,Prudence Tippett,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,3,D2,2000,North Esk,Morgan Brown,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,4,D2,2000,Kentish,Jessica Welch,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,5,D2,2000,TUBC,Gabby Woodhouse,[],[]
2,64,2021-10-24T09:27:00+00:00,41,Under 21 Women's Single Scull,U21 W 1X,1,O,6,D2,2000,TUBC,Ella Triffett,[],[]
2,65,2021-10-24T09:33:00+00:00,42,Senior Women's Pair,S W 2-,2,P,2,,2000,TUBC,"A.Bain,A.Blackwell",[],[]
2,65,2021-10-24T09:33:00+00:00,42,Senior Women's Pair,S W 2-,2,P,3,,2000,TUBC,"Robinson,Oliver",[],[]
2,65,2021-10-24T09:33:00+00:00,42,Senior Women's Pair,S W 2-,2,P,4,,2000,BRC/NWNFK,"McCausland,Higgins",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,1,,1500,BRC/KRC,"Jackson,Anderson",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,2,,1500,TUBC,"Blackwell,Dinnessen",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,3,,1500,TUBC,"T.Marr,C.James",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,4,,1500,Sandy Bay,"M.Rees,C.Chan",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,5,,1500,Sandy Bay,"A.Tinch,N.Otahal",[],[]
2,66,2021-10-24T09:43:00+00:00,43,Under 17 Men's Double Scull,U17 M 2X,2,Q,6,,1500,St Virgils,"H.Todd,N.Haas",[],[]
2,67,2021-10-24T09:53:00+00:00,45,Masters Women's Pair,M W 2-,2,R,2,,1000,DMCRC,"Griffiths,Starling",[],[]
2,67,2021-10-24T09:53:00+00:00,45,Masters Women's Pair,M W 2-,2,R,3,,1000,Lindisfarne,"J.Johnstone,J.Hope",[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,1,,1000,TUBC,Ken Kingston,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,2,,1000,Bucks,Melissa Mace,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,3,,1000,TUBC,Alistair Chong,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,4,,1000,URC/LINDF,Andrew Streeter,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,5,,1000,DMCRC,Timothy Jackson,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,6,,1000,Sandy Bay,Peter Walker,[],[]
2,68,2021-10-24T10:41:00+00:00,47,Masters Mixed Quad Scull 1000m,M Mixed 4X-,4,S,7,,1000,DMCRC,Andrew Jones,[],[]
2,69,2021-10-24T10:51:00+00:00,49,Under 19 Women's Eight,U19 W 8+,8,T,2,,2000,TFNDS/BRC,Eloise Underwood,[],[]
2,69,2021-10-24T10:51:00+00:00,49,Under 19 Women's Eight,U19 W 8+,8,T,3,,2000,DMCRC,Heather Curry,[],[]
2,69,2021-10-24T10:51:00+00:00,49,Under 19 Women's Eight,U19 W 8+,8,T,4,,2000,DMCRC,Erin Kingston,[],[]
2,70,2021-10-24T10:57:00+00:00,50,Senior Men's Coxless Four,S M 4-,4,U,2,,2000,North Esk,Bentley Fitzgerald,[],[]
2,70,2021-10-24T10:57:00+00:00,50,Senior Men's Coxless Four,S M 4-,4,U,3,,2000,Tamar,Henry Youl,[],[]
2,70,2021-10-24T10:57:00+00:00,50,Senior Men's Coxless Four,S M 4-,4,U,4,,2000,TUBC,James Cocker,[],[]
2,70,2021-10-24T10:57:00+00:00,50,Senior Men's Coxless Four,S M 4-,4,U,5,,2000,New Norfolk,Thomas Morgan,[],[]
2,71,2021-10-24T11:03:00+00:00,51,Under 19 Men's Coxed Quad Scull,U19 M 4X+,4,V,2,,2000,Friends,Charlie Mitchell,[],[]
2,71,2021-10-24T11:03:00+00:00,51,Under 19 Men's Coxed Quad Scull,U19 M 4X+,4,V,3,,2000,New Norfolk,Oliver Coulson,[],[]
2,71,2021-10-24T11:03:00+00:00,51,Under 19 Men's Coxed Quad Scull,U19 M 4X+,4,V,4,,2000,Sandy Bay,Alec Tinch,[],[]
2,72,2021-10-24T11:09:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,W,2,D1,2000,Bucks,Phoebe Davis,[],[]
2,72,2021-10-24T11:09:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,W,3,D1,2000,TUBC,Kate Oliver,[],[]
2,72,2021-10-24T11:09:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,W,4,D1,2000,North Esk,Morgan Brown,[],[]
2,72,2021-10-24T11:09:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,W,5,D1,2000,Mersey,Meg Castles,[],[]
2,73,2021-10-24T11:15:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,X,2,D2,2000,Kentish,Jessica Welch,[],[]
2,73,2021-10-24T11:15:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,X,3,D2,2000,TUBC,Gabby Woodhouse,[],[]
2,73,2021-10-24T11:15:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,X,4,D2,2000,TUBC,Marlo Jones,[],[]
2,73,2021-10-24T11:15:00+00:00,52,Under 21 Women's Coxless Quad,U21 W 4X-,4,X,5,D2,2000,Friends,Bridie Woolley,[],[]
2,74,2021-10-24T11:21:00+00:00,54,Senior Women's Coxless Quad Scull,S W 4X-,4,Y,2,,2000,Bucks,Nicola Anderson,[],[]
2,74,2021-10-24T11:21:00+00:00,54,Senior Women's Coxless Quad Scull,S W 4X-,4,Y,3,,2000,HUON/NWNFK,Eve Mure,[],[]
2,74,2021-10-24T11:21:00+00:00,54,Senior Women's Coxless Quad Scull,S W 4X-,4,Y,4,,2000,LINDF/URC,Jacqui Hope,[],[]
2,74,2021-10-24T11:21:00+00:00,54,Senior Women's Coxless Quad Scull,S W 4X-,4,Y,5,,2000,North Esk,Lili Wrigley,[],[]
2,75,2021-10-24T11:31:00+00:00,55,Under 17 Women's Single Scull,U17 W 1X,1,Z,1,D1,1500,Bucks,Elizabeth Ralph,[],[]
